schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/run_manifest.csv,fa05236094cd89e7b0ac4cafc4b1c16d863803472cc2702fc886d403346f33ac,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/entity_log.csv,c79e339e3e413957e14e5d0fc28ee1338d1658eac99c97f5957e5048021e0945,417
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,21,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_021/replication_kpis.csv,fa600ac5fe5deae8e6bdd4cd451604fbebf1df0d627e589f8daa340bcd981baf,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/run_manifest.csv,c50d1978da42775c1686d98e243336c0b88f75268d864d0b2646e731561c0059,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/entity_log.csv,592d5c0c5f2530306508fe2b252980a679d63bb3565927898e2aae14e0d39989,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,22,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_022/replication_kpis.csv,6e42391f23d17b26cb6be48918fd03c61ee93520edb60fc44b00b8c04106aa43,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/run_manifest.csv,436647948e5b2cfd94ff461361cc3fac4df8363e49b12f953505256849c6f8f9,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/entity_log.csv,6ae424cc27f907038b470f3dec1728a7f40bc73702084165af937ceb7d715b8f,439
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,23,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_023/replication_kpis.csv,5a0e4c3d30229652479a29425d4a418d8f6f6f3a9148b57627fc8f545bef4612,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/run_manifest.csv,27d2ad21cc4f8ddb4e27d93bc901229db8149e310622b47d2694369419e0fd74,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/entity_log.csv,1b6905c3e289e25d299a1a8d8f2763e48fd40fb9933347b4a76738717dd90972,412
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,24,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_024/replication_kpis.csv,4ef61c111b2629c3fd7cfd61849796a0da4f0361f630b798cefc4e4a8e2d83f8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/run_manifest.csv,0b334986a644cb3bc08e7be9d3a44585548601c2c9e81db6fc648669a76dcbe2,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/entity_log.csv,5a3ec0f2cfa4bd7411cbba3a38f54279e3586cb4e91a58a3b4c03756fdfe53c7,424
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,25,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_025/replication_kpis.csv,943c120ce778482eb5f6fc228ce47be7d111443933b70a61241719e86756142e,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/run_manifest.csv,ca09e467eb42d5327514089c0146e935fe72189af0c46fd0293ca9a1414a0256,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/entity_log.csv,f2a5aa8726753b510c3696f7ba9148d8d8ccb4e2bbcf631e12c60f7b27393648,419
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,26,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_026/replication_kpis.csv,c721c71f66ac26fb3c63ab739d843ea34df4de365c3fc2fae880060aa56acddc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/run_manifest.csv,5f7d801b6ec50988e00eb3e7d3428ac4a0cf11512b71801edc0080ec2d579d54,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/entity_log.csv,bfb2733174bf50e64c46e73eebcedddfc1019747a39664b44534f0690faf5772,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,27,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_027/replication_kpis.csv,75cb2e1cdbe3adacb03032315d2cc9089bab4cd482149005e4aae4b40680788f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/run_manifest.csv,7f1e3e1da3d42fee7fe9db943ff824c2049deb06c2acd12d95163c223107225f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/entity_log.csv,5c40db766d6061823860a46c3e050dd1542f98efc69d16c21d482be417054bfc,392
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,28,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_028/replication_kpis.csv,c8a6042a92632e51aef476e5153dc8a8b4fc12f2fc4680f103019f52ee01db74,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/run_manifest.csv,da69ffb0ee2b1167b9a161b3ef05aa25893c077113bf5b14d1b72db4365ee00a,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/entity_log.csv,7acf339f82d90f254da7a6718c21f775eb7be0b778a2ecade096285c1970ead6,424
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,29,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_029/replication_kpis.csv,de176f88ad687a62b8d1900153e72db4df252489a08ce7d85b2a602ee96968df,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/run_manifest.csv,ba460751dee0fbaa6e6e5ede2c8f9a1029af109e5a44f89d1d2d82f1675f3f57,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/entity_log.csv,58d166e8742193b1a4ed02e3efcb6e7f1e4a18a302ab98bafdf407f1be9d344f,408
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,30,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_030/replication_kpis.csv,d9e050556658ec7efb94e5f4033bce21f783fc3a2cd5fa27b3fb9f0444019dc3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,31,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_031/run_manifest.csv,cd06d7cafc6b4469f7a917202b4e4105f4a88f68d2d0914ea94747b809a4177f,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,31,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_031/entity_log.csv,d3b6746bafeb73ea7f94f7770032ca0ba1569c3292c34a7fcd42df80d1134f6d,425
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,31,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_031/replication_kpis.csv,3ab514e62a7304aa25e2cbd19fec7c9adcbe0b5ca401b0d0a1b0938f12f3b456,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,32,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_032/run_manifest.csv,b82bdd42825e6b41d58074876381d10f8294d3792f0f52110f329f6fc877a844,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,32,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_032/entity_log.csv,1ea500970ca4b81758e240db63def816042670aea97ba2aff44c31ff6bbdcf3a,395
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,32,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_032/replication_kpis.csv,28faee698e0fae65a9146606855813bb822c6c13b58a8bec6d0df7394997c9e7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,33,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_033/run_manifest.csv,471c71effe5cc364a62caf7cd80a8646940f46f0904983aff61e1a98cee988ad,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,33,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_033/entity_log.csv,2fd7e6cd5c46994db40180fc2fdbcfd34e0e5dd71fd3f307f63ff87c66796c3c,428
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,33,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_033/replication_kpis.csv,529e2a7f3779569c2558041d67ca1a4ab8cbc2354f7b2509a1e1684618236934,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,34,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_034/run_manifest.csv,4a306f0192091d058926d7b18fd847e70bfa4afa149bbb612db159ed95c9fab3,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,34,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_034/entity_log.csv,abc7b15cdefd3ddca3046cda37cb06d87f8f324fc9bb8ca054df423515cb3246,426
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,34,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_034/replication_kpis.csv,e0bdab3b3b11f94ef989eddffde2691917e0a74b97772d4991590fd4ca548aef,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/run_manifest.csv,60d6b59aba71699b2ffce02d5309851c8443260490e79d4f3c2c704d3fd472e6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/entity_log.csv,730e37a38cd3e7a39142867762c90ad3bd53c4d6e128deabef05fc5eb0846cec,451
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,35,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_035/replication_kpis.csv,d04d243c598e5216c0828d4a1eca18a7a21eafc46279dcde7a3fd109cf4008d5,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/run_manifest.csv,4194b882b5e94b3e374c2fd57c7c124acec24a2229a734e37fa5aa5aec8044ae,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/entity_log.csv,89e3d33e0cd4e2cb7287522a4923ae7ce745ba05c5792438c75582a0c85fe7a3,414
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,36,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_036/replication_kpis.csv,ff9fafb696e8093639dd387a85e722df54cc5e5962f4f9397ad1907af4c00ba8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/run_manifest.csv,9d10028f6a9529387b04dc85fb82af3844ea1a9e3d18904816e29fc5d9497007,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/entity_log.csv,f6c148f603589d15a8e963eb5b591f55aab7c487af5d8922aa2e8dd436227319,408
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,37,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_037/replication_kpis.csv,ba0c145da8794b485fc50a568786bc8218b4b1ad9efdb65982b43676f0a13c8b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/run_manifest.csv,937a970a120491a3e19674856ba4e44aedb09b7abea5ab59797ca8c4dfa64e9b,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/entity_log.csv,096e26cb6d65fb6f1c09b2083ddb318e05690c8b950d026bac05f4ee1bd24a7f,406
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,38,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_038/replication_kpis.csv,0e95e63e376cfc354f989261c3bfc61bc68bf1cfc5d310da53675d460575f3e7,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/run_manifest.csv,e809e70d967b5fa0fe64019ea8f5480d3da5ccd0ee429ff1dfe90ae710da9f15,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/entity_log.csv,a6eb4354be2c1e3ce4063dbf81c16eabb70c52b48a73f04c122ac20a78f15528,388
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,39,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_039/replication_kpis.csv,f599e4c77b29bf3594fedd118934150a7b6c90f8b58241b999dd0eade84052b6,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/run_manifest.csv,31576241e4e200e591a828b3e8c30e0ac8be5640eb6f27b305edcb52af98754c,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/entity_log.csv,687aac174a7c17fe6d717bd3c983254d2ececd6c3813c9ae158ad38bbe19c9e9,399
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,40,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_040/replication_kpis.csv,bd1ac9147246ddf4dfedb9d0cbf05118e040e7aa195811e7b44591ad19ab69a1,1
